Actual,Prediction
154500.0,144211.25
325000.0,351373.7
115000.0,112832.5
159000.0,153440.0
315500.0,329747.45
75500.0,82550.0
311500.0,210369.95
146000.0,147745.0
84500.0,83190.0
135500.0,126475.0
145000.0,159155.0
130000.0,124250.0
81000.0,108220.0
214000.0,214522.0
181000.0,175656.75
134500.0,129107.5
183500.0,188924.5
135000.0,138435.45
118400.0,120672.5
226000.0,198674.25
155000.0,166414.25
210000.0,226244.9
173500.0,178856.1
129000.0,127220.0
192000.0,191755.95
153900.0,171380.0
181134.0,187785.75
141000.0,97650.0
181000.0,178050.0
208900.0,201419.05
127000.0,121310.0
284000.0,243706.4
200500.0,199927.5
135750.0,116480.0
255000.0,253414.15
140000.0,158812.5
138000.0,136548.65
219500.0,208480.6
310000.0,288421.65
97000.0,108253.2
114500.0,123965.0
205000.0,237539.0
119500.0,114857.5
253293.0,361150.05
128500.0,131735.5
117500.0,139437.5
115000.0,115530.0
127000.0,124840.0
451950.0,343927.35
144000.0,149414.2
119000.0,119480.0
196000.0,186570.0
115000.0,122307.5
287000.0,337020.0
144500.0,137100.0
260000.0,245175.1
213000.0,199340.0
175000.0,149040.0
107000.0,138200.0
107500.0,113170.0
68500.0,78665.0
154000.0,151751.25
317000.0,315738.15
264132.0,300792.55
283463.0,283032.25
243000.0,203169.3
109000.0,108770.0
305000.0,288106.65
93500.0,112300.0
176000.0,161341.1
118858.0,122526.9
134000.0,127890.0
109008.0,113037.5
93500.0,91300.0
611657.0,415852.15
173000.0,182416.1
348000.0,308570.0
341000.0,315300.0
141000.0,134808.75
124900.0,129655.0
118000.0,99300.0
67000.0,104240.0
113000.0,122365.0
91300.0,105725.0
149500.0,158177.5
133000.0,145962.5
266000.0,257491.5
190000.0,189675.0
155900.0,133600.0
155835.0,177048.1
153500.0,143612.5
152000.0,161741.7
124500.0,121350.0
301000.0,285529.95
136500.0,126195.25
169990.0,178323.65
205000.0,176367.5
183900.0,161732.0
204900.0,213019.5
260000.0,249612.45
163500.0,179964.25
224900.0,205990.0
244000.0,279334.3
132000.0,147381.65
194000.0,177687.5
156500.0,153937.5
156000.0,144347.5
275000.0,281093.9
145000.0,136915.0
135000.0,180910.0
60000.0,67630.0
124000.0,127830.0
127000.0,130225.0
137500.0,143911.85
213500.0,211115.75
119000.0,120965.0
107900.0,107400.0
123000.0,110495.0
112000.0,147196.4
284000.0,290937.95
133000.0,156021.65
149000.0,137895.0
169000.0,176356.75
207000.0,180706.6
175000.0,165826.6
137000.0,136065.0
236000.0,242851.25
79500.0,112290.0
144000.0,149367.5
162900.0,185366.5
185900.0,189090.0
369900.0,361543.05
197900.0,199020.0
104000.0,135364.35
35311.0,83435.0
337500.0,326136.05
367294.0,396829.45
130250.0,127078.0
230000.0,228070.0
755000.0,474336.6
403000.0,322346.9
132000.0,126815.0
178000.0,178490.0
136500.0,148327.5
145000.0,141527.5
123000.0,131208.0
250000.0,215245.0
187100.0,187582.3
133900.0,132780.0
67000.0,60715.0
137500.0,103892.5
155000.0,146625.0
200624.0,210045.0
154300.0,145760.0
91000.0,100375.0
136000.0,138972.5
108959.0,148867.05
140000.0,150780.0
86000.0,91925.0
131400.0,133281.25
179900.0,232673.85
144000.0,146970.0
293077.0,320059.65
144500.0,164230.0
118500.0,116040.0
141000.0,113340.0
239000.0,206511.85
276000.0,334106.95
556581.0,407673.0
244400.0,252390.2
360000.0,354450.75
103200.0,85790.0
102000.0,119440.0
151000.0,155710.7
285000.0,347436.2
134432.0,157881.6
113000.0,135066.7
187500.0,217208.5
125500.0,119270.0
177500.0,175625.0
179900.0,157665.0
55993.0,104860.0
132500.0,135148.0
135000.0,148392.5
255000.0,273904.25
140000.0,151622.25
271000.0,278160.0
246578.0,217030.3
202500.0,197674.8
75000.0,90125.0
122500.0,127532.5
108480.0,118590.0
160000.0,125487.5
171000.0,151357.5
196000.0,187344.1
225000.0,160771.7
197000.0,233281.9
40000.0,99195.0
172500.0,206045.0
154900.0,113520.0
280000.0,232681.25
175000.0,181806.8
147000.0,126915.0
315000.0,318569.45
185000.0,188685.05
135500.0,127315.0
239500.0,248050.0
139000.0,144362.5
140000.0,155809.2
110000.0,111610.0
225000.0,241980.4
143500.0,154481.65
128950.0,122417.5
172500.0,161645.0
241500.0,197780.65
262500.0,282355.65
194201.0,194008.0
143000.0,136920.0
130000.0,126052.5
126000.0,135714.85
142500.0,136993.0
254000.0,241680.85
217500.0,189090.0
66500.0,100735.2
201000.0,239647.8
155000.0,153247.5
68400.0,97727.5
64500.0,104210.0
173000.0,164430.0
102776.0,108370.0
84900.0,103375.0
165600.0,179721.6
120000.0,126980.0
135000.0,137841.25
220000.0,230457.8
153575.0,147997.5
195400.0,190030.0
147000.0,149220.0
277000.0,263979.5
143000.0,120000.0
105900.0,129165.0
242000.0,255591.45
194500.0,214650.0
438780.0,381828.35
185000.0,180475.0
107500.0,126227.5
165000.0,154075.0
176000.0,159765.0
129900.0,138193.0
115000.0,107775.0
192140.0,187870.0
160000.0,164718.5
145000.0,150671.7
86000.0,100975.0
